Command line
Loss = 5.0589e-02, PNorm = 565.4757, GNorm = 0.5232, lr_0 = 2.5400e-03
Loss = 5.0852e-02, PNorm = 565.4893, GNorm = 0.4141, lr_0 = 2.5396e-03
Loss = 4.9668e-02, PNorm = 565.5079, GNorm = 0.2917, lr_0 = 2.5391e-03
Loss = 5.2747e-02, PNorm = 565.5262, GNorm = 0.3938, lr_0 = 2.5387e-03
Loss = 4.7445e-02, PNorm = 565.5330, GNorm = 0.5568, lr_0 = 2.5383e-03
Loss = 4.8117e-02, PNorm = 565.5423, GNorm = 0.7042, lr_0 = 2.5378e-03
Loss = 5.1262e-02, PNorm = 565.5548, GNorm = 0.7010, lr_0 = 2.5374e-03
Loss = 5.6508e-02, PNorm = 565.5750, GNorm = 0.5018, lr_0 = 2.5370e-03
Loss = 4.5506e-02, PNorm = 565.5861, GNorm = 0.4719, lr_0 = 2.5366e-03
Loss = 5.8008e-02, PNorm = 565.6021, GNorm = 0.8413, lr_0 = 2.5361e-03
Loss = 4.9396e-02, PNorm = 565.6180, GNorm = 0.8163, lr_0 = 2.5357e-03
Loss = 5.1104e-02, PNorm = 565.6316, GNorm = 0.7659, lr_0 = 2.5353e-03
Loss = 5.1564e-02, PNorm = 565.6415, GNorm = 0.6202, lr_0 = 2.5348e-03
Loss = 5.7716e-02, PNorm = 565.6481, GNorm = 0.3566, lr_0 = 2.5344e-03
Loss = 6.8479e-02, PNorm = 565.6684, GNorm = 1.4917, lr_0 = 2.5340e-03
Validation mae = 0.122983
Validation rmse = 0.227356
Epoch 316
Loss = 4.1142e-02, PNorm = 565.6839, GNorm = 0.3045, lr_0 = 2.5335e-03
Loss = 4.8568e-02, PNorm = 565.6950, GNorm = 0.4791, lr_0 = 2.5331e-03
Loss = 5.2278e-02, PNorm = 565.7085, GNorm = 0.5162, lr_0 = 2.5327e-03
Loss = 4.8670e-02, PNorm = 565.7175, GNorm = 0.3496, lr_0 = 2.5322e-03
Loss = 4.6371e-02, PNorm = 565.7318, GNorm = 0.4809, lr_0 = 2.5318e-03
Loss = 5.0211e-02, PNorm = 565.7446, GNorm = 0.3180, lr_0 = 2.5314e-03
Loss = 4.8425e-02, PNorm = 565.7659, GNorm = 0.2914, lr_0 = 2.5309e-03
Loss = 4.5279e-02, PNorm = 565.7796, GNorm = 0.3372, lr_0 = 2.5305e-03
Loss = 5.0341e-02, PNorm = 565.7910, GNorm = 0.6740, lr_0 = 2.5301e-03
Loss = 5.0237e-02, PNorm = 565.8067, GNorm = 0.5528, lr_0 = 2.5297e-03
Loss = 4.5489e-02, PNorm = 565.8221, GNorm = 0.2320, lr_0 = 2.5292e-03
Loss = 4.7647e-02, PNorm = 565.8351, GNorm = 0.2669, lr_0 = 2.5288e-03
Loss = 5.3582e-02, PNorm = 565.8588, GNorm = 0.9671, lr_0 = 2.5284e-03
Loss = 5.0550e-02, PNorm = 565.8797, GNorm = 0.5644, lr_0 = 2.5280e-03
Loss = 5.6746e-02, PNorm = 565.9014, GNorm = 1.1092, lr_0 = 2.5275e-03
Loss = 5.7261e-02, PNorm = 565.9248, GNorm = 0.4706, lr_0 = 2.5271e-03
Loss = 4.7739e-02, PNorm = 565.9375, GNorm = 0.5081, lr_0 = 2.5267e-03
Loss = 5.3851e-02, PNorm = 565.9583, GNorm = 0.5555, lr_0 = 2.5263e-03
Loss = 5.2406e-02, PNorm = 565.9751, GNorm = 0.7621, lr_0 = 2.5258e-03
Loss = 4.9247e-02, PNorm = 565.9949, GNorm = 0.8929, lr_0 = 2.5254e-03
Loss = 5.0111e-02, PNorm = 566.0186, GNorm = 0.2701, lr_0 = 2.5250e-03
Loss = 5.1739e-02, PNorm = 566.0378, GNorm = 1.1192, lr_0 = 2.5245e-03
Loss = 4.8011e-02, PNorm = 566.0474, GNorm = 0.7618, lr_0 = 2.5241e-03
Validation mae = 0.115736
Validation rmse = 0.219796
Epoch 317
Loss = 4.2903e-02, PNorm = 566.0521, GNorm = 0.5595, lr_0 = 2.5237e-03
Loss = 5.1097e-02, PNorm = 566.0605, GNorm = 0.7776, lr_0 = 2.5233e-03
Loss = 4.4049e-02, PNorm = 566.0815, GNorm = 0.4226, lr_0 = 2.5228e-03
Loss = 5.9342e-02, PNorm = 566.0985, GNorm = 0.4830, lr_0 = 2.5224e-03
Loss = 4.4264e-02, PNorm = 566.1217, GNorm = 0.5800, lr_0 = 2.5220e-03
Loss = 5.5429e-02, PNorm = 566.1390, GNorm = 0.4967, lr_0 = 2.5216e-03
Loss = 4.4320e-02, PNorm = 566.1509, GNorm = 0.2332, lr_0 = 2.5211e-03
Loss = 5.2691e-02, PNorm = 566.1640, GNorm = 1.1639, lr_0 = 2.5207e-03
Loss = 5.0965e-02, PNorm = 566.1786, GNorm = 0.4897, lr_0 = 2.5203e-03
Loss = 5.7002e-02, PNorm = 566.1817, GNorm = 0.4160, lr_0 = 2.5199e-03
Loss = 4.3226e-02, PNorm = 566.1870, GNorm = 0.2550, lr_0 = 2.5194e-03
Loss = 5.1402e-02, PNorm = 566.2002, GNorm = 0.7906, lr_0 = 2.5190e-03
Loss = 4.6678e-02, PNorm = 566.2149, GNorm = 0.6899, lr_0 = 2.5186e-03
Loss = 5.7718e-02, PNorm = 566.2279, GNorm = 0.6604, lr_0 = 2.5182e-03
Loss = 4.8819e-02, PNorm = 566.2484, GNorm = 0.4059, lr_0 = 2.5177e-03
Loss = 4.5277e-02, PNorm = 566.2744, GNorm = 0.4441, lr_0 = 2.5173e-03
Loss = 4.7581e-02, PNorm = 566.2938, GNorm = 0.6833, lr_0 = 2.5169e-03
Loss = 5.1107e-02, PNorm = 566.3097, GNorm = 0.7678, lr_0 = 2.5165e-03
Loss = 4.7564e-02, PNorm = 566.3347, GNorm = 0.3554, lr_0 = 2.5160e-03
Loss = 3.6181e-02, PNorm = 566.3491, GNorm = 0.6768, lr_0 = 2.5156e-03
Loss = 4.3531e-02, PNorm = 566.3591, GNorm = 0.5171, lr_0 = 2.5152e-03
Loss = 6.4966e-02, PNorm = 566.3715, GNorm = 0.5571, lr_0 = 2.5148e-03
Validation mae = 0.119179
Validation rmse = 0.221602
Epoch 318
Loss = 5.0527e-02, PNorm = 566.3954, GNorm = 0.2772, lr_0 = 2.5143e-03
Loss = 4.7565e-02, PNorm = 566.4209, GNorm = 0.4633, lr_0 = 2.5139e-03
Loss = 5.2529e-02, PNorm = 566.4339, GNorm = 0.4434, lr_0 = 2.5135e-03
Loss = 5.5387e-02, PNorm = 566.4428, GNorm = 0.4661, lr_0 = 2.5130e-03
Loss = 5.2304e-02, PNorm = 566.4573, GNorm = 0.3746, lr_0 = 2.5126e-03
Loss = 5.7463e-02, PNorm = 566.4812, GNorm = 1.1472, lr_0 = 2.5122e-03
Loss = 4.8555e-02, PNorm = 566.5039, GNorm = 0.6203, lr_0 = 2.5118e-03
Loss = 4.8603e-02, PNorm = 566.5210, GNorm = 0.4956, lr_0 = 2.5113e-03
Loss = 5.0540e-02, PNorm = 566.5390, GNorm = 1.7063, lr_0 = 2.5109e-03
Loss = 4.6989e-02, PNorm = 566.5597, GNorm = 0.6490, lr_0 = 2.5105e-03
Loss = 5.3513e-02, PNorm = 566.5851, GNorm = 0.6000, lr_0 = 2.5101e-03
Loss = 5.5979e-02, PNorm = 566.6115, GNorm = 0.5922, lr_0 = 2.5096e-03
Loss = 6.2421e-02, PNorm = 566.6324, GNorm = 0.5602, lr_0 = 2.5092e-03
Loss = 4.8296e-02, PNorm = 566.6555, GNorm = 0.5641, lr_0 = 2.5088e-03
Loss = 5.0100e-02, PNorm = 566.6755, GNorm = 1.0042, lr_0 = 2.5084e-03
Loss = 5.8395e-02, PNorm = 566.6928, GNorm = 0.9723, lr_0 = 2.5079e-03
Loss = 6.2402e-02, PNorm = 566.7156, GNorm = 0.8118, lr_0 = 2.5075e-03
Loss = 4.8034e-02, PNorm = 566.7358, GNorm = 0.5489, lr_0 = 2.5071e-03
Loss = 5.3252e-02, PNorm = 566.7544, GNorm = 0.6512, lr_0 = 2.5067e-03
Loss = 4.8016e-02, PNorm = 566.7699, GNorm = 0.3911, lr_0 = 2.5062e-03
Loss = 5.6164e-02, PNorm = 566.7694, GNorm = 0.4983, lr_0 = 2.5058e-03
Loss = 5.5700e-02, PNorm = 566.7720, GNorm = 0.7933, lr_0 = 2.5054e-03
Validation mae = 0.118653
Validation rmse = 0.221863
Epoch 319
Loss = 4.3391e-02, PNorm = 566.7811, GNorm = 0.5298, lr_0 = 2.5050e-03
Loss = 5.8592e-02, PNorm = 566.8023, GNorm = 1.2142, lr_0 = 2.5046e-03
Loss = 4.8443e-02, PNorm = 566.8268, GNorm = 0.3917, lr_0 = 2.5041e-03
Loss = 4.8055e-02, PNorm = 566.8419, GNorm = 0.6107, lr_0 = 2.5037e-03
Loss = 4.8886e-02, PNorm = 566.8567, GNorm = 0.4082, lr_0 = 2.5033e-03
Loss = 4.8421e-02, PNorm = 566.8614, GNorm = 0.7747, lr_0 = 2.5029e-03
Loss = 4.6557e-02, PNorm = 566.8693, GNorm = 0.3711, lr_0 = 2.5024e-03
Loss = 4.5566e-02, PNorm = 566.8771, GNorm = 0.5231, lr_0 = 2.5020e-03
Loss = 5.0723e-02, PNorm = 566.8853, GNorm = 0.6819, lr_0 = 2.5016e-03
Loss = 6.4269e-02, PNorm = 566.8932, GNorm = 0.5444, lr_0 = 2.5012e-03
Loss = 4.7978e-02, PNorm = 566.8989, GNorm = 0.6644, lr_0 = 2.5008e-03
Loss = 5.0773e-02, PNorm = 566.9111, GNorm = 0.6403, lr_0 = 2.5003e-03
Loss = 4.6407e-02, PNorm = 566.9246, GNorm = 0.5967, lr_0 = 2.4999e-03
Loss = 4.3470e-02, PNorm = 566.9458, GNorm = 0.5052, lr_0 = 2.4995e-03
Loss = 4.6019e-02, PNorm = 566.9701, GNorm = 0.6518, lr_0 = 2.4991e-03
Loss = 4.5670e-02, PNorm = 566.9914, GNorm = 0.6664, lr_0 = 2.4986e-03
Loss = 4.8511e-02, PNorm = 567.0154, GNorm = 0.4283, lr_0 = 2.4982e-03
Loss = 5.0648e-02, PNorm = 567.0331, GNorm = 0.4395, lr_0 = 2.4978e-03
Loss = 5.6448e-02, PNorm = 567.0527, GNorm = 0.9927, lr_0 = 2.4974e-03
Loss = 6.0282e-02, PNorm = 567.0732, GNorm = 0.8913, lr_0 = 2.4970e-03
Loss = 4.4698e-02, PNorm = 567.0874, GNorm = 0.7436, lr_0 = 2.4965e-03
Loss = 5.9458e-02, PNorm = 567.1079, GNorm = 0.5301, lr_0 = 2.4961e-03
Loss = 5.3706e-02, PNorm = 567.1336, GNorm = 0.4547, lr_0 = 2.4957e-03
Validation mae = 0.118117
Validation rmse = 0.221337
Epoch 320
Loss = 4.7903e-02, PNorm = 567.1594, GNorm = 0.2980, lr_0 = 2.4953e-03
Loss = 4.8651e-02, PNorm = 567.1839, GNorm = 0.4492, lr_0 = 2.4949e-03
Loss = 4.5637e-02, PNorm = 567.1997, GNorm = 0.4907, lr_0 = 2.4944e-03
Loss = 4.6827e-02, PNorm = 567.2184, GNorm = 0.5476, lr_0 = 2.4940e-03
Loss = 5.4520e-02, PNorm = 567.2318, GNorm = 0.5384, lr_0 = 2.4936e-03
Loss = 3.8044e-02, PNorm = 567.2414, GNorm = 0.3058, lr_0 = 2.4932e-03
Loss = 4.8558e-02, PNorm = 567.2519, GNorm = 0.6819, lr_0 = 2.4927e-03
Loss = 5.2820e-02, PNorm = 567.2650, GNorm = 1.0707, lr_0 = 2.4923e-03
Loss = 5.7659e-02, PNorm = 567.2798, GNorm = 0.4540, lr_0 = 2.4919e-03
Loss = 4.7298e-02, PNorm = 567.2991, GNorm = 0.5938, lr_0 = 2.4915e-03
Loss = 5.1363e-02, PNorm = 567.3253, GNorm = 0.4655, lr_0 = 2.4911e-03
Loss = 4.6508e-02, PNorm = 567.3466, GNorm = 0.2625, lr_0 = 2.4906e-03
Loss = 4.7834e-02, PNorm = 567.3598, GNorm = 0.5497, lr_0 = 2.4902e-03
Loss = 4.7938e-02, PNorm = 567.3713, GNorm = 0.7277, lr_0 = 2.4898e-03
Loss = 5.9135e-02, PNorm = 567.3828, GNorm = 0.8613, lr_0 = 2.4894e-03
Loss = 4.6398e-02, PNorm = 567.3986, GNorm = 0.9291, lr_0 = 2.4890e-03
Loss = 5.0494e-02, PNorm = 567.4159, GNorm = 0.6601, lr_0 = 2.4885e-03
Loss = 4.5687e-02, PNorm = 567.4286, GNorm = 0.4212, lr_0 = 2.4881e-03
Loss = 5.5186e-02, PNorm = 567.4443, GNorm = 0.5388, lr_0 = 2.4877e-03
Loss = 5.7125e-02, PNorm = 567.4596, GNorm = 0.4897, lr_0 = 2.4873e-03
Loss = 5.0769e-02, PNorm = 567.4776, GNorm = 0.5398, lr_0 = 2.4869e-03
Loss = 5.3524e-02, PNorm = 567.4903, GNorm = 0.5642, lr_0 = 2.4864e-03
Validation mae = 0.118099
Validation rmse = 0.223655
Epoch 321
Loss = 4.3877e-02, PNorm = 567.4946, GNorm = 0.6062, lr_0 = 2.4860e-03
Loss = 4.8417e-02, PNorm = 567.5036, GNorm = 0.5321, lr_0 = 2.4856e-03
Loss = 4.3803e-02, PNorm = 567.5096, GNorm = 0.2672, lr_0 = 2.4851e-03
Loss = 5.5777e-02, PNorm = 567.5225, GNorm = 0.2920, lr_0 = 2.4847e-03
Loss = 4.4508e-02, PNorm = 567.5384, GNorm = 0.4589, lr_0 = 2.4843e-03
Loss = 5.2739e-02, PNorm = 567.5555, GNorm = 0.5386, lr_0 = 2.4839e-03
Loss = 4.7824e-02, PNorm = 567.5672, GNorm = 0.7553, lr_0 = 2.4835e-03
Loss = 4.8319e-02, PNorm = 567.5836, GNorm = 0.3192, lr_0 = 2.4830e-03
Loss = 5.5340e-02, PNorm = 567.6026, GNorm = 0.8482, lr_0 = 2.4826e-03
Loss = 6.1645e-02, PNorm = 567.6135, GNorm = 0.8043, lr_0 = 2.4822e-03
Loss = 4.1929e-02, PNorm = 567.6251, GNorm = 0.4109, lr_0 = 2.4818e-03
Loss = 5.4083e-02, PNorm = 567.6358, GNorm = 0.4321, lr_0 = 2.4814e-03
Loss = 5.2473e-02, PNorm = 567.6481, GNorm = 0.7782, lr_0 = 2.4809e-03
Loss = 5.1659e-02, PNorm = 567.6552, GNorm = 1.1234, lr_0 = 2.4805e-03
Loss = 4.4922e-02, PNorm = 567.6605, GNorm = 0.4054, lr_0 = 2.4801e-03
Loss = 4.4479e-02, PNorm = 567.6724, GNorm = 0.5409, lr_0 = 2.4797e-03
Loss = 5.9082e-02, PNorm = 567.6958, GNorm = 0.4330, lr_0 = 2.4793e-03
Loss = 6.0697e-02, PNorm = 567.7229, GNorm = 0.4357, lr_0 = 2.4789e-03
Loss = 5.3698e-02, PNorm = 567.7452, GNorm = 0.5963, lr_0 = 2.4784e-03
Loss = 5.9621e-02, PNorm = 567.7619, GNorm = 0.5391, lr_0 = 2.4780e-03
Loss = 5.2330e-02, PNorm = 567.7775, GNorm = 0.7315, lr_0 = 2.4776e-03
Loss = 4.9007e-02, PNorm = 567.8055, GNorm = 0.3941, lr_0 = 2.4772e-03
Validation mae = 0.125280
Validation rmse = 0.224341
Epoch 322
Loss = 4.0008e-02, PNorm = 567.8198, GNorm = 0.9463, lr_0 = 2.4768e-03
Loss = 6.2044e-02, PNorm = 567.8420, GNorm = 1.1182, lr_0 = 2.4763e-03
Loss = 6.1681e-02, PNorm = 567.8599, GNorm = 0.7787, lr_0 = 2.4759e-03
Loss = 4.8316e-02, PNorm = 567.8703, GNorm = 0.6534, lr_0 = 2.4755e-03
Loss = 5.3333e-02, PNorm = 567.8812, GNorm = 0.4376, lr_0 = 2.4751e-03
Loss = 4.7789e-02, PNorm = 567.9030, GNorm = 0.4785, lr_0 = 2.4747e-03
Loss = 5.9964e-02, PNorm = 567.9284, GNorm = 0.3215, lr_0 = 2.4743e-03
Loss = 5.2105e-02, PNorm = 567.9425, GNorm = 0.4105, lr_0 = 2.4738e-03
Loss = 5.2465e-02, PNorm = 567.9570, GNorm = 0.6363, lr_0 = 2.4734e-03
Loss = 4.5807e-02, PNorm = 567.9762, GNorm = 0.3624, lr_0 = 2.4730e-03
Loss = 4.4141e-02, PNorm = 567.9918, GNorm = 0.7148, lr_0 = 2.4726e-03
Loss = 4.6327e-02, PNorm = 568.0008, GNorm = 0.6331, lr_0 = 2.4722e-03
Loss = 4.4336e-02, PNorm = 568.0093, GNorm = 0.9677, lr_0 = 2.4718e-03
Loss = 5.2627e-02, PNorm = 568.0198, GNorm = 0.5343, lr_0 = 2.4713e-03
Loss = 4.7979e-02, PNorm = 568.0322, GNorm = 0.6820, lr_0 = 2.4709e-03
Loss = 4.8947e-02, PNorm = 568.0499, GNorm = 0.6995, lr_0 = 2.4705e-03
Loss = 6.0095e-02, PNorm = 568.0672, GNorm = 0.5776, lr_0 = 2.4701e-03
Loss = 4.6986e-02, PNorm = 568.0856, GNorm = 0.3926, lr_0 = 2.4697e-03
Loss = 6.1491e-02, PNorm = 568.0992, GNorm = 1.1740, lr_0 = 2.4693e-03
Loss = 4.8530e-02, PNorm = 568.1168, GNorm = 0.8544, lr_0 = 2.4688e-03
Loss = 6.0815e-02, PNorm = 568.1334, GNorm = 0.6232, lr_0 = 2.4684e-03
Loss = 4.9706e-02, PNorm = 568.1493, GNorm = 0.6542, lr_0 = 2.4680e-03
Loss = 4.6599e-02, PNorm = 568.1685, GNorm = 0.8335, lr_0 = 2.4676e-03
Validation mae = 0.118797
Validation rmse = 0.224007
Epoch 323
Loss = 4.9769e-02, PNorm = 568.1800, GNorm = 0.8878, lr_0 = 2.4671e-03
Loss = 4.6445e-02, PNorm = 568.1846, GNorm = 0.4234, lr_0 = 2.4667e-03
Loss = 4.3893e-02, PNorm = 568.1997, GNorm = 0.4683, lr_0 = 2.4663e-03
Loss = 4.7672e-02, PNorm = 568.2239, GNorm = 0.5649, lr_0 = 2.4659e-03
Loss = 4.6713e-02, PNorm = 568.2436, GNorm = 0.6383, lr_0 = 2.4655e-03
Loss = 4.5116e-02, PNorm = 568.2548, GNorm = 0.6341, lr_0 = 2.4650e-03
Loss = 5.4019e-02, PNorm = 568.2630, GNorm = 1.2020, lr_0 = 2.4646e-03
Loss = 5.1069e-02, PNorm = 568.2777, GNorm = 1.0266, lr_0 = 2.4642e-03
Loss = 5.1677e-02, PNorm = 568.2920, GNorm = 0.4442, lr_0 = 2.4638e-03
Loss = 5.1317e-02, PNorm = 568.3018, GNorm = 0.8732, lr_0 = 2.4634e-03
Loss = 5.3881e-02, PNorm = 568.3109, GNorm = 0.5606, lr_0 = 2.4630e-03
Loss = 5.7988e-02, PNorm = 568.3232, GNorm = 0.5553, lr_0 = 2.4625e-03
Loss = 5.3497e-02, PNorm = 568.3367, GNorm = 0.4022, lr_0 = 2.4621e-03
Loss = 5.5924e-02, PNorm = 568.3550, GNorm = 0.6044, lr_0 = 2.4617e-03
Loss = 5.1853e-02, PNorm = 568.3685, GNorm = 0.9916, lr_0 = 2.4613e-03
Loss = 4.6650e-02, PNorm = 568.3747, GNorm = 0.6429, lr_0 = 2.4609e-03
Loss = 5.7059e-02, PNorm = 568.3840, GNorm = 0.8636, lr_0 = 2.4605e-03
Loss = 5.5578e-02, PNorm = 568.3941, GNorm = 0.3674, lr_0 = 2.4601e-03
Loss = 5.5464e-02, PNorm = 568.4049, GNorm = 0.6174, lr_0 = 2.4596e-03
Loss = 5.3697e-02, PNorm = 568.4233, GNorm = 0.3011, lr_0 = 2.4592e-03
Loss = 5.5932e-02, PNorm = 568.4478, GNorm = 0.8775, lr_0 = 2.4588e-03
Loss = 4.7764e-02, PNorm = 568.4712, GNorm = 0.5424, lr_0 = 2.4584e-03
Validation mae = 0.117391
Validation rmse = 0.220677
Epoch 324
Loss = 5.0085e-02, PNorm = 568.4871, GNorm = 0.6583, lr_0 = 2.4580e-03
Loss = 4.8359e-02, PNorm = 568.5052, GNorm = 0.3806, lr_0 = 2.4576e-03
Loss = 6.5692e-02, PNorm = 568.5270, GNorm = 1.0780, lr_0 = 2.4572e-03
Loss = 4.9855e-02, PNorm = 568.5483, GNorm = 0.8776, lr_0 = 2.4567e-03
Loss = 6.3253e-02, PNorm = 568.5662, GNorm = 0.2836, lr_0 = 2.4563e-03
Loss = 4.6886e-02, PNorm = 568.5888, GNorm = 0.8621, lr_0 = 2.4559e-03
Loss = 4.3992e-02, PNorm = 568.5987, GNorm = 1.0526, lr_0 = 2.4555e-03
Loss = 5.0112e-02, PNorm = 568.6115, GNorm = 0.7020, lr_0 = 2.4551e-03
Loss = 4.8964e-02, PNorm = 568.6214, GNorm = 0.4451, lr_0 = 2.4547e-03
Loss = 5.2945e-02, PNorm = 568.6358, GNorm = 0.7909, lr_0 = 2.4542e-03
Loss = 4.8327e-02, PNorm = 568.6467, GNorm = 0.6437, lr_0 = 2.4538e-03
Loss = 4.4080e-02, PNorm = 568.6589, GNorm = 0.5728, lr_0 = 2.4534e-03
Loss = 4.5290e-02, PNorm = 568.6736, GNorm = 0.3923, lr_0 = 2.4530e-03
Loss = 4.9134e-02, PNorm = 568.6920, GNorm = 0.5783, lr_0 = 2.4526e-03
Loss = 5.1825e-02, PNorm = 568.7062, GNorm = 1.4312, lr_0 = 2.4522e-03
Loss = 4.8846e-02, PNorm = 568.7215, GNorm = 0.8916, lr_0 = 2.4518e-03
Loss = 4.9207e-02, PNorm = 568.7321, GNorm = 0.4415, lr_0 = 2.4514e-03
Loss = 4.9875e-02, PNorm = 568.7477, GNorm = 0.4725, lr_0 = 2.4509e-03
Loss = 5.3845e-02, PNorm = 568.7621, GNorm = 0.5348, lr_0 = 2.4505e-03
Loss = 4.3568e-02, PNorm = 568.7699, GNorm = 0.3394, lr_0 = 2.4501e-03
Loss = 5.3222e-02, PNorm = 568.7820, GNorm = 0.8459, lr_0 = 2.4497e-03
Loss = 4.3339e-02, PNorm = 568.7981, GNorm = 0.4057, lr_0 = 2.4493e-03
Loss = 4.4787e-02, PNorm = 568.8082, GNorm = 0.3548, lr_0 = 2.4489e-03
Validation mae = 0.119442
Validation rmse = 0.222353
Epoch 325
Loss = 4.8561e-02, PNorm = 568.8205, GNorm = 0.3695, lr_0 = 2.4485e-03
Loss = 4.6806e-02, PNorm = 568.8341, GNorm = 0.4466, lr_0 = 2.4480e-03
Loss = 3.8303e-02, PNorm = 568.8453, GNorm = 0.3671, lr_0 = 2.4476e-03
Loss = 4.5529e-02, PNorm = 568.8566, GNorm = 0.7769, lr_0 = 2.4472e-03
Loss = 5.0645e-02, PNorm = 568.8631, GNorm = 0.7797, lr_0 = 2.4468e-03
Loss = 5.0059e-02, PNorm = 568.8708, GNorm = 0.4132, lr_0 = 2.4464e-03
Loss = 5.4367e-02, PNorm = 568.8881, GNorm = 0.5100, lr_0 = 2.4460e-03
Loss = 4.8455e-02, PNorm = 568.8968, GNorm = 0.3394, lr_0 = 2.4456e-03
Loss = 4.7211e-02, PNorm = 568.9097, GNorm = 0.3911, lr_0 = 2.4452e-03
Loss = 5.2191e-02, PNorm = 568.9183, GNorm = 0.9274, lr_0 = 2.4447e-03
Loss = 4.9952e-02, PNorm = 568.9325, GNorm = 0.9853, lr_0 = 2.4443e-03
Loss = 4.6555e-02, PNorm = 568.9592, GNorm = 0.3485, lr_0 = 2.4439e-03
Loss = 5.0829e-02, PNorm = 568.9801, GNorm = 1.0865, lr_0 = 2.4435e-03
Loss = 4.1971e-02, PNorm = 568.9962, GNorm = 0.6426, lr_0 = 2.4431e-03
Loss = 5.1897e-02, PNorm = 569.0071, GNorm = 1.2536, lr_0 = 2.4427e-03
Loss = 6.5140e-02, PNorm = 569.0230, GNorm = 0.4210, lr_0 = 2.4423e-03
Loss = 5.0940e-02, PNorm = 569.0363, GNorm = 0.4998, lr_0 = 2.4419e-03
Loss = 5.1377e-02, PNorm = 569.0566, GNorm = 1.0991, lr_0 = 2.4414e-03
Loss = 5.4129e-02, PNorm = 569.0763, GNorm = 0.4077, lr_0 = 2.4410e-03
Loss = 4.8312e-02, PNorm = 569.0942, GNorm = 0.4771, lr_0 = 2.4406e-03
Loss = 5.1496e-02, PNorm = 569.1019, GNorm = 0.7472, lr_0 = 2.4402e-03
Loss = 4.7424e-02, PNorm = 569.1113, GNorm = 0.6855, lr_0 = 2.4398e-03
Validation mae = 0.126111
Validation rmse = 0.226541
Epoch 326
Loss = 5.7143e-02, PNorm = 569.1266, GNorm = 0.8233, lr_0 = 2.4393e-03
Loss = 5.3910e-02, PNorm = 569.1460, GNorm = 0.8181, lr_0 = 2.4389e-03
Loss = 5.6062e-02, PNorm = 569.1600, GNorm = 0.7642, lr_0 = 2.4385e-03
Loss = 5.5363e-02, PNorm = 569.1775, GNorm = 0.3788, lr_0 = 2.4381e-03
Loss = 4.6891e-02, PNorm = 569.1955, GNorm = 0.6925, lr_0 = 2.4377e-03
Loss = 4.6780e-02, PNorm = 569.2085, GNorm = 0.6538, lr_0 = 2.4373e-03
Loss = 4.6985e-02, PNorm = 569.2184, GNorm = 0.4344, lr_0 = 2.4369e-03
Loss = 4.5760e-02, PNorm = 569.2212, GNorm = 0.5567, lr_0 = 2.4365e-03
Loss = 4.4297e-02, PNorm = 569.2282, GNorm = 0.5164, lr_0 = 2.4360e-03
Loss = 5.3124e-02, PNorm = 569.2369, GNorm = 0.5150, lr_0 = 2.4356e-03
Loss = 4.6954e-02, PNorm = 569.2437, GNorm = 0.5380, lr_0 = 2.4352e-03
Loss = 4.9632e-02, PNorm = 569.2533, GNorm = 1.0259, lr_0 = 2.4348e-03
Loss = 5.3366e-02, PNorm = 569.2647, GNorm = 0.3577, lr_0 = 2.4344e-03
Loss = 5.0772e-02, PNorm = 569.2797, GNorm = 0.4580, lr_0 = 2.4340e-03
Loss = 5.4552e-02, PNorm = 569.2986, GNorm = 0.3789, lr_0 = 2.4336e-03
Loss = 5.2296e-02, PNorm = 569.3234, GNorm = 0.1989, lr_0 = 2.4332e-03
Loss = 5.0128e-02, PNorm = 569.3422, GNorm = 0.3142, lr_0 = 2.4328e-03
Loss = 5.5330e-02, PNorm = 569.3592, GNorm = 0.6579, lr_0 = 2.4323e-03
Loss = 5.6039e-02, PNorm = 569.3764, GNorm = 0.9271, lr_0 = 2.4319e-03
Loss = 5.9921e-02, PNorm = 569.3932, GNorm = 0.5649, lr_0 = 2.4315e-03
Loss = 5.1682e-02, PNorm = 569.4105, GNorm = 0.3481, lr_0 = 2.4311e-03
Loss = 4.8162e-02, PNorm = 569.4243, GNorm = 0.5752, lr_0 = 2.4307e-03
Validation mae = 0.121281
Validation rmse = 0.225500
Epoch 327
Loss = 4.5656e-02, PNorm = 569.4386, GNorm = 0.6224, lr_0 = 2.4303e-03
Loss = 4.2306e-02, PNorm = 569.4511, GNorm = 0.6318, lr_0 = 2.4299e-03
Loss = 4.2069e-02, PNorm = 569.4589, GNorm = 0.4321, lr_0 = 2.4295e-03
Loss = 5.0296e-02, PNorm = 569.4652, GNorm = 0.5362, lr_0 = 2.4291e-03
Loss = 4.7405e-02, PNorm = 569.4773, GNorm = 0.5872, lr_0 = 2.4287e-03
Loss = 4.8239e-02, PNorm = 569.4937, GNorm = 0.4019, lr_0 = 2.4282e-03
Loss = 5.2769e-02, PNorm = 569.5129, GNorm = 0.8544, lr_0 = 2.4278e-03
Loss = 5.6212e-02, PNorm = 569.5234, GNorm = 0.2822, lr_0 = 2.4274e-03
Loss = 5.7795e-02, PNorm = 569.5349, GNorm = 1.1579, lr_0 = 2.4270e-03
Loss = 4.4498e-02, PNorm = 569.5456, GNorm = 0.6755, lr_0 = 2.4266e-03
Loss = 5.6435e-02, PNorm = 569.5618, GNorm = 0.5719, lr_0 = 2.4262e-03
